,Instrument,GICS Sector Name
0,ALRM.OQ,Information Technology
1,UAVS.A,Industrials
2,VUZI.OQ,Consumer Discretionary
3,TRTN.N,Industrials
4,UPLD.OQ,Information Technology
5,IDEX.OQ,Information Technology
6,MARA.OQ,Information Technology
7,FN.N,Information Technology
8,CYRX.OQ,Health Care
9,IBRX.OQ,Health Care
10,MMAT.OQ,Energy
11,DXPE.OQ,Industrials
12,SYY.N,Consumer Staples
13,JKHY.OQ,Information Technology
14,HD.N,Consumer Discretionary
15,URBN.OQ,Consumer Discretionary
16,AAP.N,Consumer Discretionary
17,TJX.N,Consumer Discretionary
18,DKS.N,Consumer Discretionary
19,OSIS.OQ,Information Technology
20,COTY.N,Consumer Staples
21,CREE.OQ,Information Technology
22,HIFS.OQ,Financials
23,SNPS.OQ,Information Technology
24,TECH.OQ,Health Care
25,LB.N,Consumer Discretionary
26,PLCE.OQ,Consumer Discretionary
27,KEYS.N,Information Technology
28,TGT.N,Consumer Discretionary
29,A.N,Health Care
30,SPTN.OQ,Consumer Staples
31,AEO.N,Consumer Discretionary
32,ARAY.OQ,Health Care
33,CTRN.OQ,Consumer Discretionary
34,LOW.N,Consumer Discretionary
35,CSCO.OQ,Information Technology
36,ADI.OQ,Information Technology
37,NTAP.OQ,Information Technology
38,HRL.N,Consumer Staples
39,AMAT.OQ,Information Technology
40,SPWH.OQ,Consumer Discretionary
41,CRMT.OQ,Consumer Discretionary
42,GPS.N,Consumer Discretionary
43,PLAB.OQ,Information Technology
44,ROST.OQ,Consumer Discretionary
45,ATGE.N,Consumer Discretionary
46,WMT.N,Consumer Staples
47,MSGN.N,Communication Services
48,CATO.N,Consumer Discretionary
49,TTC.N,Industrials
50,LANC.OQ,Consumer Staples
51,BKE.N,Consumer Discretionary
52,HIBB.OQ,Consumer Discretionary
53,EL.N,Consumer Staples
54,DE.N,Industrials
55,FL.N,Consumer Discretionary
56,NDSN.OQ,Industrials
57,PINC.OQ,Health Care
58,INTU.OQ,Information Technology
59,BBY.N,Consumer Discretionary
60,DY.N,Industrials
61,AMWD.OQ,Industrials
62,LZB.N,Consumer Discretionary
63,TOL.N,Consumer Discretionary
64,RAVN.OQ,Industrials
65,SJM.N,Consumer Staples
66,HPQ.N,Information Technology
67,WSM.N,Consumer Discretionary
68,WDAY.OQ,Information Technology
69,JBSS.OQ,Consumer Staples
70,TLYS.N,Consumer Discretionary
71,CACI.N,Industrials
72,GES.N,Consumer Discretionary
73,PVH.N,Consumer Discretionary
74,DLTR.OQ,Consumer Discretionary
75,AMSWA.OQ,Information Technology
76,ADSK.OQ,Information Technology
77,PDCO.OQ,Health Care
78,DG.N,Consumer Discretionary
79,MOV.N,Consumer Discretionary
80,SAFM.OQ,Consumer Staples
81,REX.N,Energy
82,ULTA.OQ,Consumer Discretionary
83,SPLK.OQ,Information Technology
84,BURL.N,Consumer Discretionary
85,SIG.N,Consumer Discretionary
86,TITN.OQ,Industrials
87,GME.N,Consumer Discretionary
88,EPAY.OQ,Information Technology
89,QADA.OQ,Information Technology
90,MDT.N,Health Care
91,SXI.N,Industrials
92,HEI.N,Industrials
93,BIG.N,Consumer Discretionary
94,HEIa.N,Industrials
95,AOSL.OQ,Information Technology
96,SCSC.OQ,Information Technology
97,CTLT.N,Health Care
98,PAHC.OQ,Health Care
99,AVAV.OQ,Industrials
100,HRB.N,Consumer Discretionary
101,CHS.N,Consumer Discretionary
102,OOMA.N,Communication Services
103,DBI.N,Consumer Discretionary
104,CAL.N,Consumer Discretionary
105,CNR.N,Industrials
106,GIII.OQ,Consumer Discretionary
107,VEEV.N,Health Care
108,PANW.N,Information Technology
109,ANF.N,Consumer Discretionary
110,FIVE.OQ,Consumer Discretionary
111,OXM.N,Consumer Discretionary
112,GEF.N,Materials
113,CRM.N,Information Technology
114,BOX.N,Information Technology
115,GLNG.OQ,Energy
116,BFa.N,Consumer Staples
117,SCVL.OQ,Consumer Discretionary
118,GEFb.N,Materials
119,BFb.N,Consumer Staples
120,SMTC.OQ,Information Technology
121,LULU.OQ,Consumer Discretionary
122,ITRI.OQ,Information Technology
123,MEI.N,Information Technology
124,CPB.N,Consumer Staples
125,GCO.N,Consumer Discretionary
126,LE.OQ,Consumer Discretionary
127,SWBI.OQ,Consumer Discretionary
128,OLLI.OQ,Consumer Discretionary
129,CIEN.N,Information Technology
130,COO.N,Health Care
131,HQY.OQ,Health Care
132,NX.N,Industrials
133,SFL.N,Energy
134,PLAY.OQ,Consumer Discretionary
135,NSSC.OQ,Information Technology
136,AGX.N,Industrials
137,MRVL.OQ,Information Technology
138,CASY.OQ,Consumer Staples
139,MBUU.OQ,Consumer Discretionary
140,CVGW.OQ,Consumer Staples
141,ABM.N,Industrials
142,GWRE.N,Information Technology
143,VRNT.OQ,Information Technology
144,NAV.N,Industrials
145,LMNR.OQ,Consumer Staples
146,FCEL.OQ,Industrials
147,AMBA.OQ,Information Technology
148,SAIC.N,Industrials
149,UBA.N,Real Estate
150,JWa.N,Communication Services
151,FIZZ.OQ,Consumer Staples
152,CONN.OQ,Consumer Discretionary
153,ZUMZ.OQ,Consumer Discretionary
154,CDMO.OQ,Health Care
155,CSR.N,Real Estate
156,RH.N,Consumer Discretionary
157,KFY.N,Industrials
